image_number,vertex_number,i,j,labels,kind
2,822,616,192,106,T
2,823,616,649,91,E
2,824,616,681,105,T
2,825,616,701,100,E
2,826,616,880,102,E
2,827,616,898,93,E
2,828,616,907,93,T
2,829,617,191,106,E
2,830,617,216,104,T
2,831,617,680,105,E
2,832,617,886,102,T
2,833,618,214,104,E
2,834,618,218,104,T
2,835,618,653,111,E
2,836,618,897,112,E
2,837,619,219,104,E
2,838,619,655,111,E
2,839,620,227,107,T
2,840,620,654,111,B
2,841,620,672,111,E
2,842,620,882,102,E
2,843,620,896,112,T
2,844,621,180,94,E
2,845,621,206,110,T
2,846,621,639,114,E
2,847,621,886,102,T
2,848,622,190,113,E
2,849,622,197,113,E
2,850,622,202,110,E
2,851,622,653,111,B
2,852,622,664,111,B
2,853,623,652,111,E
2,854,624,226,107,T
2,855,625,194,113,B
2,856,625,660,111,B
2,857,626,195,113,T
2,858,626,642,114,T
2,859,626,657,111,B
2,860,627,223,107,E
2,861,627,226,107,B
2,862,628,196,113,T
2,863,628,648,117,E
2,864,629,228,107,E
2,865,629,649,117,T
2,866,629,655,111,E
2,867,629,663,118,E
2,868,630,641,114,B
2,869,631,675,118,E
2,870,632,651,117,T
2,871,632,657,119,E
2,872,633,652,117,E
2,873,633,658,119,T
2,874,634,644,114,E
2,875,634,658,119,T
2,876,634,662,119,T
2,877,634,670,118,T
2,878,635,200,113,E
2,879,635,652,120,E
2,880,635,657,119,E
2,881,635,663,119,E
2,882,635,674,118,T
2,883,635,675,118,B
2,884,636,647,120,E
2,885,637,670,118,B
2,886,639,668,118,E
2,887,640,651,120,B
2,888,641,657,122,E
2,889,642,201,123,E
2,890,642,649,120,T
2,891,642,685,118,E
2,892,643,201,123,T
2,893,643,659,122,T
2,894,644,640,120,E
2,895,644,662,122,T
2,896,645,647,120,B
2,897,646,641,120,B
2,898,647,201,123,T
2,899,647,640,120,E
2,900,647,663,122,E
2,901,648,201,123,E
2,902,652,646,126,E
2,903,653,645,126,B
2,904,654,415,127,E
2,905,654,417,127,E
2,906,654,641,126,E
2,907,655,416,127,B
2,908,655,631,126,E
2,909,656,647,126,B
2,910,657,631,126,B
2,911,657,637,126,E
2,912,658,409,127,E
2,913,658,660,126,E
2,914,659,616,126,E
2,915,659,619,126,E
2,916,659,635,126,T
2,917,660,417,127,B
2,918,660,618,126,B
2,919,660,635,126,B
2,920,661,416,127,B
2,921,661,418,127,B
2,922,661,645,126,B
2,923,662,417,127,B
2,924,662,423,127,E
2,925,662,633,126,B
2,926,663,422,127,B
2,927,663,648,126,E
2,928,664,414,127,T
2,929,665,624,126,E
2,930,665,637,126,E
2,931,666,635,126,E
2,932,666,636,126,B
2,933,667,410,127,B
2,934,667,622,126,B
2,935,668,411,127,E
2,936,668,437,130,E
2,937,669,396,128,E
2,938,669,402,128,E
2,939,669,421,127,E
2,940,669,628,126,B
2,941,670,418,131,E
2,942,671,417,131,B
2,943,671,428,129,T
2,944,672,427,129,E
2,945,673,402,128,B
2,946,674,420,131,T
2,947,674,423,131,E
2,948,674,470,132,E
2,949,674,629,126,B
2,950,675,409,131,E
2,951,675,411,131,B
2,952,675,421,131,T
2,953,675,628,126,E
2,954,676,428,133,E
2,955,676,632,126,B
2,956,677,457,132,E
2,957,677,461,132,E
2,958,678,420,131,T
2,959,679,407,134,E
2,960,679,415,131,E
2,961,679,429,133,T
2,962,682,401,128,T
2,963,682,432,133,B
2,964,682,630,126,E
2,965,683,457,132,B
2,966,684,413,134,E
2,967,684,415,134,E
2,968,684,435,133,E
2,969,684,453,132,E
2,970,684,458,132,B
2,971,685,414,134,B
2,972,685,455,132,B
2,973,686,401,128,T
2,974,686,454,132,E
2,975,688,451,132,E
2,976,688,453,132,E
2,977,689,396,135,E
2,978,689,413,134,T
2,979,689,452,132,B
2,980,689,459,132,B
2,981,689,465,132,B
2,982,690,412,134,B
2,983,690,424,131,E
2,984,690,431,130,E
2,985,690,470,132,T
2,986,691,432,130,B
2,987,691,469,132,T
2,988,691,471,132,B
2,989,692,405,128,B
2,990,692,414,134,T
2,991,692,470,132,T
2,992,693,457,132,B
2,993,693,469,132,E
2,994,694,403,128,E
2,995,694,432,130,B
2,996,695,387,135,T
2,997,695,467,132,E
2,998,696,424,134,E
2,999,696,461,132,B
2,1000,697,383,135,B
2,1001,697,400,137,E
2,1002,697,413,128,E
2,1003,698,396,138,E
2,1004,698,405,137,E
2,1005,698,412,128,B
2,1006,698,460,132,E
2,1007,699,395,138,T
2,1008,699,407,137,E
2,1009,699,439,130,T
2,1010,700,406,137,B
2,1011,700,412,128,E
2,1012,700,420,134,B
2,1013,700,422,134,B
2,1014,700,439,130,T
2,1015,700,451,139,E
2,1016,701,404,137,B
2,1017,701,453,139,B
2,1018,702,404,137,B
2,1019,702,440,130,B
2,1020,703,370,140,T
2,1021,703,374,140,T
2,1022,703,405,137,B
2,1023,703,419,134,B
2,1024,703,426,134,E
2,1025,703,1006,141,E
2,1026,704,366,140,E
2,1027,704,376,140,E
2,1028,704,417,134,E
2,1029,704,420,134,E
2,1030,704,455,139,T
2,1031,704,999,141,E
2,1032,705,388,135,E
2,1033,705,407,137,E
2,1034,705,437,130,B
2,1035,705,444,130,B
2,1036,706,394,137,E
2,1037,706,402,137,T
2,1038,706,1003,141,B
2,1039,708,401,137,B
2,1040,710,421,142,T
2,1041,710,424,142,T
2,1042,710,440,130,E
2,1043,710,441,130,B
2,1044,710,452,130,E
2,1045,710,455,139,E
2,1046,710,1006,141,B
2,1047,711,451,130,B
2,1048,712,397,144,E
2,1049,713,395,144,E
2,1050,713,397,144,B
2,1051,713,399,144,E
2,1052,713,405,137,E
2,1053,713,417,142,E
2,1054,714,396,144,B
2,1055,714,398,144,B
2,1056,714,430,145,E
2,1057,714,450,130,B
2,1058,715,397,144,B
2,1059,715,438,130,E
2,1060,715,1006,141,T
2,1061,716,431,145,T
2,1062,716,442,130,B
2,1063,716,1014,141,E
2,1064,717,408,146,E
2,1065,717,437,145,E
2,1066,717,441,130,E
2,1067,717,444,130,E
2,1068,717,1013,141,B
2,1069,718,424,142,E
2,1070,718,433,145,T
2,1071,718,1007,141,B
2,1072,719,458,130,E
2,1073,719,1014,141,E
2,1074,720,422,146,E
2,1075,720,457,130,B
2,1076,722,440,148,E
2,1077,722,456,130,E
2,1078,722,1020,147,E
2,1079,723,425,149,E
2,1080,723,428,149,E
2,1081,724,413,146,B
2,1082,724,426,149,B
2,1083,724,438,148,T
2,1084,725,1007,141,E
2,1085,726,434,148,B
2,1086,727,415,146,T
2,1087,727,433,148,E
2,1088,728,416,146,T
2,1089,728,424,149,T
2,1090,729,393,144,T
2,1091,729,402,150,E
2,1092,729,433,151,E
2,1093,729,451,130,E
2,1094,730,402,150,T
2,1095,730,415,146,E
2,1096,730,432,151,T
2,1097,731,424,149,T
2,1098,733,393,144,T
2,1099,734,402,150,T
2,1100,734,403,150,T
2,1101,734,424,149,E
2,1102,734,431,151,T
2,1103,734,985,153,E
2,1104,734,988,153,E
2,1105,735,405,150,E
2,1106,735,432,151,E
2,1107,735,986,153,B
2,1108,735,987,153,B
2,1109,736,401,150,E
2,1110,736,984,153,E
2,1111,738,438,152,T
2,1112,738,441,152,T
2,1113,738,1020,147,T
2,1114,739,418,154,T
2,1115,739,419,154,T
2,1116,739,437,152,E
2,1117,739,442,152,E
2,1118,740,417,154,E
2,1119,740,420,154,E
2,1120,741,1018,147,T
2,1121,742,997,153,E
2,1122,742,1017,147,E
2,1123,742,1021,147,B
2,1124,743,989,153,B
2,1125,746,986,153,B
2,1126,746,992,153,B
2,1127,746,993,153,B
2,1128,746,999,153,E
2,1129,747,991,153,E
2,1130,747,1037,155,E
2,1131,748,987,153,T
2,1132,748,993,153,E
2,1133,748,1031,155,T
2,1134,748,1034,155,T
2,1135,749,1000,153,B
2,1136,749,1002,153,E
2,1137,749,1015,147,E
2,1138,749,1036,155,B
2,1139,750,395,144,E
2,1140,751,1017,147,B
2,1141,751,1023,147,B
2,1142,752,987,153,T
2,1143,752,1016,147,E
2,1144,752,1030,155,B
2,1145,753,976,153,E
2,1146,753,997,153,B
2,1147,753,1025,147,E
2,1148,753,1029,155,E
2,1149,754,982,153,E
2,1150,754,989,153,B
2,1151,754,1031,155,E
2,1152,754,1037,155,E
2,1153,755,999,153,E
2,1154,755,1005,156,T
2,1155,756,974,157,E
2,1156,756,988,153,B
2,1157,756,1004,156,E
2,1158,757,1021,158,T
2,1159,758,962,157,E
2,1160,758,990,153,E
2,1161,758,1025,158,T
2,1162,759,974,157,B
2,1163,759,1026,158,B
2,1164,759,1028,158,E
2,1165,760,969,157,T
2,1166,760,972,157,T
2,1167,761,968,157,B
2,1168,761,977,157,B
2,1169,761,981,157,E
2,1170,762,961,157,E
2,1171,762,1008,159,T
2,1172,762,1009,159,T
2,1173,763,955,157,E
2,1174,763,1007,159,E
2,1175,763,1010,159,E
2,1176,763,1016,158,E
2,1177,763,1021,158,E
2,1178,763,1024,158,B
2,1179,765,960,157,B
2,1180,765,1026,158,E
2,1181,768,963,157,B
2,1182,771,965,157,E
2,1183,773,982,157,E
2,1184,852,741,160,E
2,1185,852,761,161,E
2,1186,853,740,160,T
2,1187,854,747,162,E
2,1188,855,747,162,T
2,1189,856,755,161,E
2,1190,857,756,161,B
2,1191,857,767,161,E
2,1192,858,755,161,E
2,1193,858,759,161,B
2,1194,859,742,163,E
2,1195,861,733,163,E
2,1196,861,761,161,B
2,1197,862,741,163,B
2,1198,862,758,161,E
2,1199,862,760,161,T
2,1200,862,762,161,T
2,1201,863,735,163,B
2,1202,863,740,163,T
2,1203,863,742,163,E
2,1204,863,761,161,T
2,1205,863,768,161,B
2,1206,863,771,161,E
2,1207,864,770,161,B
2,1208,865,736,163,B
2,1209,865,738,163,T
2,1210,865,763,161,T
2,1211,865,771,161,E
2,1212,866,735,163,E
2,1213,866,739,163,E
2,1214,866,762,161,T
2,1215,866,764,161,T
2,1216,867,763,161,B
2,1217,869,739,165,E
2,1218,871,762,161,E
2,1219,874,762,167,E
2,1220,875,763,167,B
2,1221,876,762,167,E
2,1222,877,757,168,E
2,1223,878,748,168,E
2,1224,878,753,168,T
2,1225,879,750,168,B
2,1226,880,780,169,E
2,1227,881,737,165,E
2,1228,881,773,167,E
2,1229,881,797,170,E
2,1230,882,752,168,T
2,1231,882,781,169,T
2,1232,883,798,170,T
2,1233,884,739,165,B
2,1234,884,774,167,B
2,1235,884,785,169,B
2,1236,885,738,165,B
2,1237,885,787,169,E
2,1238,886,718,172,E
2,1239,886,755,168,E
2,1240,886,772,167,T
2,1241,887,740,165,E
2,1242,887,769,167,T
2,1243,890,719,172,B
2,1244,890,721,172,E
2,1245,890,761,174,E
2,1246,893,748,175,E
2,1247,893,750,175,B
2,1248,893,753,175,T
2,1249,893,765,174,B
2,1250,893,781,167,B
2,1251,893,783,167,E
2,1252,894,750,175,E
2,1253,894,756,175,T
2,1254,894,771,174,E
2,1255,894,780,167,E
2,1256,895,736,165,T
2,1257,896,720,172,T
2,1258,896,743,165,E
2,1259,896,760,175,E
2,1260,897,777,177,T
2,1261,897,778,177,E
2,1262,899,737,165,B
2,1263,900,723,172,B
2,1264,900,727,172,E
2,1265,900,752,178,T
2,1266,900,791,179,E
2,1267,900,816,180,B
2,1268,901,726,172,B
2,1269,901,815,180,E
2,1270,901,817,180,B
2,1271,902,740,165,B
2,1272,902,741,165,B
2,1273,902,754,178,E
2,1274,903,749,165,E
2,1275,904,729,172,B
2,1276,904,767,174,B
2,1277,904,786,179,B
2,1278,905,729,172,B
2,1279,905,731,172,B
2,1280,905,737,165,E
2,1281,905,762,174,E
2,1282,906,728,172,E
2,1283,906,730,172,B
2,1284,906,732,172,E
2,1285,906,775,174,E
2,1286,907,730,172,E
2,1287,907,748,165,B
2,1288,908,773,174,B
2,1289,908,787,179,T
2,1290,909,750,165,B
2,1291,909,752,165,E
2,1292,910,740,181,T
2,1293,910,742,181,E
2,1294,912,763,174,B
2,1295,912,775,174,B
2,1296,912,788,179,B
2,1297,912,791,179,E
2,1298,913,758,174,B
2,1299,913,764,174,E
2,1300,913,776,174,B
2,1301,913,779,174,E
2,1302,913,801,182,E
2,1303,915,820,180,T
2,1304,916,782,179,E
2,1305,917,774,174,T
2,1306,917,800,184,E
2,1307,917,818,180,T
2,1308,918,749,165,B
2,1309,918,751,165,E
2,1310,918,761,174,E
2,1311,918,765,185,E
2,1312,918,796,184,T
2,1313,918,799,184,B
2,1314,918,822,180,T
2,1315,919,770,174,E
2,1316,919,772,174,B
2,1317,919,790,184,E
2,1318,919,791,184,B
2,1319,919,800,184,E
2,1320,919,804,182,T
2,1321,920,773,174,B
2,1322,920,824,180,E
2,1323,921,772,174,B
2,1324,921,793,184,B
2,1325,922,748,165,B
2,1326,922,764,185,T
2,1327,922,771,174,E
2,1328,922,793,184,B
2,1329,922,804,182,T
2,1330,923,747,165,E
2,1331,923,749,165,E
2,1332,923,761,185,T
2,1333,923,773,174,E
2,1334,923,791,184,E
2,1335,923,794,184,E
2,1336,923,824,180,E
2,1337,925,764,185,T
2,1338,925,810,186,E
2,1339,926,779,187,E
2,1340,926,798,182,E
2,1341,926,801,182,B
2,1342,927,778,187,T
2,1343,927,818,180,B
2,1344,928,752,185,E
2,1345,929,770,185,E
2,1346,929,816,180,E
2,1347,930,767,185,B
2,1348,930,777,187,T
2,1349,930,804,182,E
2,1350,930,810,186,T
2,1351,931,796,174,E
2,1352,931,809,186,B
2,1353,931,811,186,T
2,1354,932,810,186,T
2,1355,933,777,187,E
2,1356,933,794,174,B
2,1357,933,807,186,E
2,1358,933,813,186,T
2,1359,934,767,185,B
2,1360,934,782,190,E
2,1361,934,784,190,E
2,1362,934,799,191,E
2,1363,934,812,186,T
2,1364,935,765,185,E
2,1365,935,768,185,E
2,1366,935,775,192,E
2,1367,935,783,190,B
2,1368,935,807,191,E
2,1369,935,813,186,B
2,1370,936,774,192,T
2,1371,936,800,191,B
2,1372,936,839,193,E
2,1373,937,793,174,B
2,1374,937,799,191,E
2,1375,937,802,191,T
2,1376,937,805,191,T
2,1377,937,832,193,T
2,1378,937,836,193,T
2,1379,938,772,192,T
2,1380,938,783,190,B
2,1381,938,789,174,E
2,1382,939,771,192,E
2,1383,939,785,190,E
2,1384,939,806,191,B
2,1385,939,819,194,E
2,1386,939,820,194,T
2,1387,939,830,193,E
2,1388,940,780,190,T
2,1389,940,803,191,B
2,1390,940,821,194,T
2,1391,941,793,174,E
2,1392,941,802,191,E
2,1393,941,808,191,B
2,1394,941,810,191,E
2,1395,941,814,186,B
2,1396,941,815,186,E
2,1397,941,820,194,E
2,1398,942,813,186,E
2,1399,942,826,196,E
2,1400,943,778,190,B
2,1401,943,808,191,E
2,1402,943,827,196,B
2,1403,944,826,196,E
2,1404,945,837,196,B
2,1405,946,777,190,E
2,1406,947,781,197,E
2,1407,947,792,197,E
2,1408,947,832,196,B
2,1409,949,798,197,E
2,1410,949,834,196,E
2,1411,951,776,197,E
2,1412,951,818,200,T
2,1413,952,792,197,B
2,1414,952,844,196,T
2,1415,952,845,196,B
2,1416,953,818,200,E
2,1417,953,843,196,T
2,1418,955,788,197,B
2,1419,955,827,201,E
2,1420,956,812,202,E
2,1421,956,818,201,E
2,1422,956,833,196,E
2,1423,956,837,196,B
2,1424,957,812,202,T
2,1425,957,834,196,B
2,1426,958,824,201,T
2,1427,958,840,196,B
2,1428,959,787,197,T
2,1429,959,830,196,E
2,1430,960,775,197,E
2,1431,960,822,201,T
2,1432,960,831,196,B
2,1433,961,778,197,B
2,1434,961,795,197,E
2,1435,961,803,203,E
2,1436,961,812,202,T
2,1437,961,842,196,B
2,1438,962,785,197,B
2,1439,962,824,201,T
2,1440,962,841,196,E
2,1441,962,845,196,B
2,1442,963,782,197,B
2,1443,963,787,197,T
2,1444,963,812,202,E
2,1445,964,782,197,E
2,1446,964,824,201,B
2,1447,964,831,196,B
2,1448,964,846,196,E
2,1449,964,865,204,E
2,1450,965,789,197,B
2,1451,965,823,201,E
2,1452,965,825,201,E
2,1453,966,864,204,T
2,1454,967,774,205,T
2,1455,967,828,196,E
2,1456,967,835,196,E
2,1457,968,775,205,E
2,1458,968,788,197,E
2,1459,968,801,203,B
2,1460,968,849,206,E
2,1461,968,851,206,E
2,1462,969,782,207,E
2,1463,969,811,203,E
2,1464,969,826,208,E
2,1465,969,841,206,E
2,1466,969,850,206,B
2,1467,970,781,207,T
2,1468,970,804,203,T
2,1469,970,810,203,B
2,1470,970,825,208,T
2,1471,970,864,204,T
2,1472,971,806,203,B
2,1473,971,864,204,E
2,1474,972,806,203,T
2,1475,972,832,210,E
2,1476,972,851,206,B
2,1477,973,794,203,E
2,1478,973,843,206,B
2,1479,974,795,203,B
2,1480,974,797,203,B
2,1481,974,845,206,T
2,1482,974,849,206,T
2,1483,975,807,203,B
2,1484,975,839,206,E
2,1485,976,822,203,E
2,1486,976,856,206,B
2,1487,976,858,206,E
2,1488,977,794,203,E
2,1489,977,800,203,B
2,1490,977,819,203,B
2,1491,977,831,210,T
2,1492,977,856,206,B
2,1493,978,818,203,B
2,1494,978,820,203,B
2,1495,978,855,206,E
2,1496,978,857,206,E
2,1497,979,817,203,E
2,1498,979,819,203,B
2,1499,979,840,212,E
2,1500,980,811,203,B
2,1501,980,814,203,E
2,1502,980,819,203,E
2,1503,980,840,212,T
2,1504,981,810,203,E
2,1505,981,831,210,T
2,1506,982,807,203,E
2,1507,983,806,203,B
2,1508,984,861,214,E
2,1509,985,807,203,E
2,1510,986,830,210,E
2,1511,987,858,214,T
2,1512,989,856,214,T
2,1513,992,841,217,T
2,1514,993,842,217,E
2,1515,993,856,214,B
2,1516,994,854,214,E
2,1517,994,857,214,E
2,1518,999,849,219,E
2,1519,1000,850,219,T
2,1520,1004,850,219,T
2,1521,1006,848,219,E
